-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40628]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40627]
Responsible:           Terminal [40559]
User ID:               0

Date/Time:             2023-05-28 23:51:21.3010 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 83000 seconds
Time Since Wake:       6393 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1a9f4bc28 pthread_kill + 288
2   libsystem_c.dylib             	       0x1a9e2246c raise + 32
3   depthai.cpython-310-darwin.so 	       0x124dff470 backward::SignalHandling::sig_handler(int, __siginfo*, void*) + 28
4   libsystem_platform.dylib      	       0x1a9f7aa84 _sigtramp + 56
5   libsystem_pthread.dylib       	       0x1a9f4bc28 pthread_kill + 288
6   libsystem_c.dylib             	       0x1a9e59ae8 abort + 180
7   QtCore                        	       0x1025681f0 qAbort() + 12
8   QtCore                        	       0x10256b724 0x102560000 + 46884
9   QtCore                        	       0x10284e7d8 QMessageLogger::fatal(char const*, ...) const + 68
10  QtCore.abi3.so                	       0x10165201c pyqt6_err_print() + 824
11  QtCore.abi3.so                	       0x10165a0b8 PyQtSlotProxy::unislot(void**) + 112
12  QtCore.abi3.so                	       0x10165a014 PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**) + 68
13  QtCore                        	       0x10261200c 0x102560000 + 729100
14  QtWidgets                     	       0x101a6a0e4 0x101960000 + 1089764
15  QtWidgets                     	       0x101a69f64 0x101960000 + 1089380
16  QtWidgets                     	       0x101a6ae68 QAbstractButton::mouseReleaseEvent(QMouseEvent*) + 172
17  QtWidgets.abi3.so             	       0x10209ccbc sipQPushButton::mouseReleaseEvent(QMouseEvent*) + 148
18  QtWidgets                     	       0x1019b6dc4 QWidget::event(QEvent*) + 132
19  QtWidgets.abi3.so             	       0x10209d6ec sipQPushButton::event(QEvent*) + 224
20  QtWidgets                     	       0x10196db00 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 272
21  QtWidgets                     	       0x10196fb40 QApplication::notify(QObject*, QEvent*) + 5084
22  QtWidgets.abi3.so             	       0x1020be548 sipQApplication::notify(QObject*, QEvent*) + 248
23  QtCore                        	       0x1025c8e18 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 292
24  QtWidgets                     	       0x10196e0a0 QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) + 808
25  QtWidgets                     	       0x1019cb444 0x101960000 + 439364
26  QtWidgets                     	       0x1019ca6fc 0x101960000 + 435964
27  QtWidgets                     	       0x10196db00 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 272
28  QtWidgets                     	       0x10196e964 QApplication::notify(QObject*, QEvent*) + 512
29  QtWidgets.abi3.so             	       0x1020be548 sipQApplication::notify(QObject*, QEvent*) + 248
30  QtCore                        	       0x1025c8e18 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 292
31  QtGui                         	       0x102d3130c QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 1748
32  QtGui                         	       0x102d885e4 QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 396
33  libqcocoa.dylib               	       0x2b52e93cc 0x2b52d4000 + 86988
